created virtual environment CPython3.6.10.final.0-64 in 17252ms
  creator CPython3Posix(dest=/localscratch/orfanos.26527436.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/orfanos/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx512, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pip-21.2.3+computecanada-py3-none-any.whl
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-21.2.3+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx512, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/torch-1.6.0+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/bayesian_optimization-1.2.0-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-1.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/future-0.18.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/gym-0.18.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/box2d_py-2.3.5+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/joblib-1.0.1+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pandas-1.0.3+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/Pillow-7.2.0+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyglet-1.5.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scikit_learn-0.24.1+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scipy-1.4.1+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/threadpoolctl-2.1.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/matplotlib-3.3.4+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.19.5+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/kiwisolver-1.3.1+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-2.4.7+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.10.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Installing collected packages: numpy, threadpoolctl, six, scipy, joblib, future, scikit-learn, pytz, python-dateutil, pyparsing, pyglet, Pillow, kiwisolver, cycler, cloudpickle, torch, pandas, matplotlib, gym, Box2d-py, bayesian-optimization
Successfully installed Box2d-py-2.3.5+computecanada Pillow-7.2.0+computecanada bayesian-optimization-1.2.0 cloudpickle-1.6.0+computecanada cycler-0.10.0+computecanada future-0.18.2+computecanada gym-0.18.0+computecanada joblib-1.0.1+computecanada kiwisolver-1.3.1+computecanada matplotlib-3.3.4+computecanada numpy-1.19.5+computecanada pandas-1.0.3+computecanada pyglet-1.5.0+computecanada pyparsing-2.4.7+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada scikit-learn-0.24.1+computecanada scipy-1.4.1+computecanada six-1.16.0+computecanada threadpoolctl-2.1.0+computecanada torch-1.6.0+computecanada
hello
7
7
State shape:  (8,)
Number of actions:  4

Episode 1	Average Score: -57.98 	steps: 59.00
Episode 2	Average Score: -114.29 	steps: 144.00
Episode 3	Average Score: -113.69 	steps: 243.00
Episode 4	Average Score: -134.50 	steps: 372.00
Episode 5	Average Score: -156.82 	steps: 443.00
Episode 6	Average Score: -141.49 	steps: 523.00
Episode 7	Average Score: -158.08 	steps: 665.00
Episode 8	Average Score: -166.02 	steps: 760.00
Episode 9	Average Score: -155.74 	steps: 821.00
Episode 10	Average Score: -149.38 	steps: 889.00
Episode 11	Average Score: -170.97 	steps: 1008.00
Episode 12	Average Score: -187.31 	steps: 1128.00
Episode 13	Average Score: -183.69 	steps: 1233.00
Episode 14	Average Score: -171.57 	steps: 1307.00
Episode 15	Average Score: -189.78 	steps: 1430.00
Episode 16	Average Score: -192.77 	steps: 1509.00
Episode 17	Average Score: -189.22 	steps: 1584.00
Episode 18	Average Score: -183.64 	steps: 1652.00
Episode 19	Average Score: -187.45 	steps: 1735.00
Episode 20	Average Score: -192.80 	steps: 1845.00
Episode 21	Average Score: -189.64 	steps: 1942.00
Episode 22	Average Score: -200.27 	steps: 2037.00
Episode 23	Average Score: -195.26 	steps: 2132.00
Episode 24	Average Score: -192.99 	steps: 2265.00
Episode 25	Average Score: -193.04 	steps: 2348.00
Episode 26	Average Score: -188.45 	steps: 2441.00
Episode 27	Average Score: -184.83 	steps: 2530.00
Episode 28	Average Score: -179.11 	steps: 2618.00
Episode 29	Average Score: -177.06 	steps: 2719.00
Episode 30	Average Score: -178.21 	steps: 2820.00
Episode 31	Average Score: -192.37 	steps: 2950.00
Episode 32	Average Score: -189.99 	steps: 3020.00
Episode 33	Average Score: -187.22 	steps: 3125.00
Episode 34	Average Score: -188.05 	steps: 3231.00
Episode 35	Average Score: -189.00 	steps: 3309.00
Episode 36	Average Score: -187.16 	steps: 3435.00
Episode 37	Average Score: -193.31 	steps: 3567.00
Episode 38	Average Score: -196.98 	steps: 3670.00
Episode 39	Average Score: -196.95 	steps: 3732.00
Episode 40	Average Score: -198.06 	steps: 3856.00
Episode 41	Average Score: -198.51 	steps: 3960.00
Episode 42	Average Score: -198.81 	steps: 4078.00
Episode 43	Average Score: -202.00 	steps: 4171.00
Episode 44	Average Score: -201.75 	steps: 4266.00
Episode 45	Average Score: -199.61 	steps: 4381.00
Episode 46	Average Score: -201.97 	steps: 4471.00
Episode 47	Average Score: -203.18 	steps: 4556.00
Episode 48	Average Score: -205.28 	steps: 4659.00
Episode 49	Average Score: -204.03 	steps: 4770.00
Episode 50	Average Score: -210.75 	steps: 4861.00
Episode 51	Average Score: -213.73 	steps: 4965.00
Episode 52	Average Score: -219.20 	steps: 5053.00
Episode 53	Average Score: -218.82 	steps: 5163.00
Episode 54	Average Score: -219.10 	steps: 5311.00
Episode 55	Average Score: -220.64 	steps: 5416.00
Episode 56	Average Score: -218.61 	steps: 5537.00
Episode 57	Average Score: -216.86 	steps: 5659.00
Episode 58	Average Score: -214.59 	steps: 5810.00
Episode 59	Average Score: -216.27 	steps: 5900.00
Episode 60	Average Score: -213.35 	steps: 5992.00
Episode 61	Average Score: -213.80 	steps: 6094.00
Episode 62	Average Score: -212.41 	steps: 6164.00
Episode 63	Average Score: -214.98 	steps: 6297.00
Episode 64	Average Score: -212.96 	steps: 6432.00
Episode 65	Average Score: -214.46 	steps: 6540.00
Episode 66	Average Score: -215.55 	steps: 6648.00
Episode 67	Average Score: -213.59 	steps: 6737.00
Episode 68	Average Score: -214.13 	steps: 6866.00
Episode 69	Average Score: -212.59 	steps: 6967.00
Episode 70	Average Score: -211.82 	steps: 7100.00
Episode 71	Average Score: -210.43 	steps: 7250.00
Episode 72	Average Score: -208.71 	steps: 7341.00
Episode 73	Average Score: -207.26 	steps: 7425.00
Episode 74	Average Score: -207.63 	steps: 7524.00
Episode 75	Average Score: -210.37 	steps: 7628.00
Episode 76	Average Score: -210.25 	steps: 7712.00
Episode 77	Average Score: -211.72 	steps: 7810.00
Episode 78	Average Score: -213.33 	steps: 7955.00
Episode 79	Average Score: -213.00 	steps: 8136.00
Episode 80	Average Score: -212.84 	steps: 8248.00
Episode 81	Average Score: -214.35 	steps: 8393.00
Episode 82	Average Score: -215.20 	steps: 8501.00
Episode 83	Average Score: -216.94 	steps: 8632.00
Episode 84	Average Score: -216.24 	steps: 8828.00
Episode 85	Average Score: -215.34 	steps: 8932.00
Episode 86	Average Score: -215.81 	steps: 9047.00
Episode 87	Average Score: -213.77 	steps: 9201.00
Episode 88	Average Score: -212.61 	steps: 9293.00
Episode 89	Average Score: -212.00 	steps: 9464.00
Episode 90	Average Score: -213.62 	steps: 9626.00
Episode 91	Average Score: -214.31 	steps: 9740.00
Episode 92	Average Score: -212.33 	steps: 9848.00
Episode 93	Average Score: -211.32 	steps: 9962.00
Episode 94	Average Score: -209.58 	steps: 10087.00
Episode 95	Average Score: -207.93 	steps: 10204.00
Episode 96	Average Score: -208.15 	steps: 10366.00
Episode 97	Average Score: -206.47 	steps: 10550.00
Episode 98	Average Score: -205.22 	steps: 10650.00
Episode 99	Average Score: -205.27 	steps: 10758.00
Episode 100	Average Score: -204.61 	steps: 10945.00
Episode 100	Average Score: -204.61 	steps: 10945.00

Episode 101	Average Score: -206.43 	steps: 11097.00
Episode 102	Average Score: -207.39 	steps: 11223.00
Episode 103	Average Score: -206.85 	steps: 11307.00
Episode 104	Average Score: -206.50 	steps: 11484.00
Episode 105	Average Score: -208.71 	steps: 11653.00
Episode 106	Average Score: -210.32 	steps: 11773.00
Episode 107	Average Score: -212.26 	steps: 11884.00
Episode 108	Average Score: -212.28 	steps: 12090.00
Episode 109	Average Score: -213.36 	steps: 12195.00
Episode 110	Average Score: -215.44 	steps: 12323.00
Episode 111	Average Score: -211.26 	steps: 12489.00
Episode 112	Average Score: -209.33 	steps: 12679.00
Episode 113	Average Score: -209.52 	steps: 12803.00
Episode 114	Average Score: -210.90 	steps: 12946.00
Episode 115	Average Score: -209.08 	steps: 13084.00
Episode 116	Average Score: -209.83 	steps: 13307.00
Episode 117	Average Score: -209.76 	steps: 13470.00
Episode 118	Average Score: -210.19 	steps: 13591.00
Episode 119	Average Score: -209.52 	steps: 13729.00
Episode 120	Average Score: -207.86 	steps: 13893.00
Episode 121	Average Score: -208.03 	steps: 14042.00
Episode 122	Average Score: -206.08 	steps: 14159.00
Episode 123	Average Score: -209.33 	steps: 14309.00
Episode 124	Average Score: -209.63 	steps: 14623.00
Episode 125	Average Score: -208.15 	steps: 14717.00
Episode 126	Average Score: -207.78 	steps: 14878.00
Episode 127	Average Score: -208.19 	steps: 15029.00
Episode 128	Average Score: -208.61 	steps: 15203.00
Episode 129	Average Score: -210.93 	steps: 15403.00
Episode 130	Average Score: -209.19 	steps: 15509.00
Episode 131	Average Score: -202.96 	steps: 15641.00
Episode 132	Average Score: -202.70 	steps: 15742.00
Episode 133	Average Score: -202.93 	steps: 16027.00
Episode 134	Average Score: -202.12 	steps: 16182.00
Episode 135	Average Score: -201.77 	steps: 16305.00
Episode 136	Average Score: -201.31 	steps: 16462.00
Episode 137	Average Score: -198.74 	steps: 16598.00
Episode 138	Average Score: -196.86 	steps: 16740.00
Episode 139	Average Score: -196.10 	steps: 16915.00
Episode 140	Average Score: -194.30 	steps: 17068.00
Episode 141	Average Score: -194.08 	steps: 17266.00
Episode 142	Average Score: -193.01 	steps: 17540.00
Episode 143	Average Score: -192.08 	steps: 17773.00
Episode 144	Average Score: -190.82 	steps: 18126.00
Episode 145	Average Score: -190.59 	steps: 18265.00
Episode 146	Average Score: -188.81 	steps: 18392.00
Episode 147	Average Score: -186.66 	steps: 18501.00
Episode 148	Average Score: -185.85 	steps: 18779.00
Episode 149	Average Score: -186.29 	steps: 18938.00
Episode 150	Average Score: -181.89 	steps: 19115.00
Episode 151	Average Score: -178.31 	steps: 19260.00
Episode 152	Average Score: -175.63 	steps: 19378.00
Episode 153	Average Score: -174.69 	steps: 19544.00
Episode 154	Average Score: -173.56 	steps: 19693.00
Episode 155	Average Score: -171.05 	steps: 19888.00
Episode 156	Average Score: -171.03 	steps: 20032.00
Episode 157	Average Score: -169.62 	steps: 20179.00
Episode 158	Average Score: -170.37 	steps: 20359.00
Episode 159	Average Score: -167.24 	steps: 20615.00
Episode 160	Average Score: -167.45 	steps: 20798.00
Episode 161	Average Score: -165.32 	steps: 21798.00
Episode 162	Average Score: -165.20 	steps: 21960.00
Episode 163	Average Score: -162.25 	steps: 22128.00
Episode 164	Average Score: -161.42 	steps: 22458.00
Episode 165	Average Score: -158.27 	steps: 23458.00
Episode 166	Average Score: -158.33 	steps: 23959.00
Episode 167	Average Score: -157.47 	steps: 24959.00
Episode 168	Average Score: -156.91 	steps: 25246.00
Episode 169	Average Score: -157.03 	steps: 25389.00
Episode 170	Average Score: -156.28 	steps: 25520.00
Episode 171	Average Score: -156.32 	steps: 25681.00
Episode 172	Average Score: -155.86 	steps: 25863.00
Episode 173	Average Score: -157.11 	steps: 26114.00
Episode 174	Average Score: -156.49 	steps: 26276.00
Episode 175	Average Score: -154.74 	steps: 26570.00
Episode 176	Average Score: -154.64 	steps: 27017.00
Episode 177	Average Score: -152.38 	steps: 27107.00
Episode 178	Average Score: -149.65 	steps: 27222.00
Episode 179	Average Score: -149.44 	steps: 27387.00
Episode 180	Average Score: -150.70 	steps: 27944.00
Episode 181	Average Score: -148.32 	steps: 28359.00
Episode 182	Average Score: -145.95 	steps: 28636.00
Episode 183	Average Score: -143.18 	steps: 28970.00
Episode 184	Average Score: -142.38 	steps: 29221.00
Episode 185	Average Score: -142.63 	steps: 29866.00
Episode 186	Average Score: -140.87 	steps: 30028.00
Episode 187	Average Score: -140.91 	steps: 30255.00
Episode 188	Average Score: -140.62 	steps: 31255.00
Episode 189	Average Score: -141.94 	steps: 31832.00
Episode 190	Average Score: -140.68 	steps: 31990.00
Episode 191	Average Score: -138.94 	steps: 32093.00
Episode 192	Average Score: -138.86 	steps: 32304.00
Episode 193	Average Score: -139.44 	steps: 32747.00
Episode 194	Average Score: -141.42 	steps: 33237.00
Episode 195	Average Score: -140.96 	steps: 34237.00
Episode 196	Average Score: -139.82 	steps: 34481.00
Episode 197	Average Score: -142.56 	steps: 35199.00
Episode 198	Average Score: -145.35 	steps: 35741.00
Episode 199	Average Score: -143.66 	steps: 36741.00
Episode 200	Average Score: -141.97 	steps: 37741.00
Episode 200	Average Score: -141.97 	steps: 37741.00

Episode 201	Average Score: -139.75 	steps: 38741.00
Episode 202	Average Score: -138.11 	steps: 39042.00
Episode 203	Average Score: -137.31 	steps: 40042.00
Episode 204	Average Score: -135.99 	steps: 41042.00
Episode 205	Average Score: -130.75 	steps: 42042.00
Episode 206	Average Score: -129.33 	steps: 42190.00
Episode 207	Average Score: -125.35 	steps: 42324.00
Episode 208	Average Score: -125.19 	steps: 43020.00
Episode 209	Average Score: -125.26 	steps: 43247.00
Episode 210	Average Score: -121.76 	steps: 44247.00
Episode 211	Average Score: -122.17 	steps: 44487.00
Episode 212	Average Score: -119.03 	steps: 45350.00
Episode 213	Average Score: -117.93 	steps: 46350.00
Episode 214	Average Score: -118.37 	steps: 46572.00
Episode 215	Average Score: -115.50 	steps: 47572.00
Episode 216	Average Score: -113.78 	steps: 47776.00
Episode 217	Average Score: -114.53 	steps: 48161.00
Episode 218	Average Score: -114.19 	steps: 49161.00
Episode 219	Average Score: -115.26 	steps: 49720.00
Episode 220	Average Score: -116.72 	steps: 50092.00
Episode 221	Average Score: -117.76 	steps: 50684.00
Episode 222	Average Score: -116.00 	steps: 51684.00
Episode 223	Average Score: -111.55 	steps: 52684.00
Episode 224	Average Score: -110.14 	steps: 53684.00
Episode 225	Average Score: -110.52 	steps: 54684.00
Episode 226	Average Score: -112.52 	steps: 55544.00
Episode 227	Average Score: -115.48 	steps: 56471.00
Episode 228	Average Score: -117.87 	steps: 56884.00
Episode 229	Average Score: -114.10 	steps: 57884.00
Episode 230	Average Score: -114.01 	steps: 58884.00
Episode 231	Average Score: -115.17 	steps: 59884.00
Episode 232	Average Score: -115.14 	steps: 60884.00
Episode 233	Average Score: -117.17 	steps: 61556.00
Episode 234	Average Score: -115.94 	steps: 62556.00
Episode 235	Average Score: -119.40 	steps: 63461.00
Episode 236	Average Score: -118.53 	steps: 64461.00
Episode 237	Average Score: -117.35 	steps: 65461.00
Episode 238	Average Score: -116.01 	steps: 66461.00
Episode 239	Average Score: -114.65 	steps: 66671.00
