created virtual environment CPython3.6.10.final.0-64 in 1760ms
  creator CPython3Posix(dest=/localscratch/orfanos.26527443.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/orfanos/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx512, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pip-21.2.3+computecanada-py3-none-any.whl
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-21.2.3+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx512, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/torch-1.6.0+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/bayesian_optimization-1.2.0-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-1.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/future-0.18.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/gym-0.18.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/box2d_py-2.3.5+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/joblib-1.0.1+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pandas-1.0.3+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/Pillow-7.2.0+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyglet-1.5.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scikit_learn-0.24.1+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scipy-1.4.1+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/threadpoolctl-2.1.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/matplotlib-3.3.4+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.19.5+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-2.4.7+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/kiwisolver-1.3.1+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.10.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Installing collected packages: numpy, threadpoolctl, six, scipy, joblib, future, scikit-learn, pytz, python-dateutil, pyparsing, pyglet, Pillow, kiwisolver, cycler, cloudpickle, torch, pandas, matplotlib, gym, Box2d-py, bayesian-optimization
Successfully installed Box2d-py-2.3.5+computecanada Pillow-7.2.0+computecanada bayesian-optimization-1.2.0 cloudpickle-1.6.0+computecanada cycler-0.10.0+computecanada future-0.18.2+computecanada gym-0.18.0+computecanada joblib-1.0.1+computecanada kiwisolver-1.3.1+computecanada matplotlib-3.3.4+computecanada numpy-1.19.5+computecanada pandas-1.0.3+computecanada pyglet-1.5.0+computecanada pyparsing-2.4.7+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada scikit-learn-0.24.1+computecanada scipy-1.4.1+computecanada six-1.16.0+computecanada threadpoolctl-2.1.0+computecanada torch-1.6.0+computecanada
hello
14
14
State shape:  (8,)
Number of actions:  4

Episode 1	Average Score: -178.07 	steps: 139.00
Episode 2	Average Score: -170.37 	steps: 210.00
Episode 3	Average Score: -168.49 	steps: 302.00
Episode 4	Average Score: -160.86 	steps: 381.00
Episode 5	Average Score: -152.35 	steps: 454.00
Episode 6	Average Score: -158.88 	steps: 551.00
Episode 7	Average Score: -159.58 	steps: 665.00
Episode 8	Average Score: -150.41 	steps: 813.00
Episode 9	Average Score: -148.96 	steps: 895.00
Episode 10	Average Score: -165.05 	steps: 1020.00
Episode 11	Average Score: -168.50 	steps: 1089.00
Episode 12	Average Score: -167.22 	steps: 1157.00
Episode 13	Average Score: -158.99 	steps: 1226.00
Episode 14	Average Score: -155.09 	steps: 1316.00
Episode 15	Average Score: -146.63 	steps: 1399.00
Episode 16	Average Score: -146.37 	steps: 1517.00
Episode 17	Average Score: -137.80 	steps: 1619.00
Episode 18	Average Score: -143.78 	steps: 1765.00
Episode 19	Average Score: -149.25 	steps: 1881.00
Episode 20	Average Score: -158.50 	steps: 1983.00
Episode 21	Average Score: -168.21 	steps: 2074.00
Episode 22	Average Score: -163.87 	steps: 2157.00
Episode 23	Average Score: -162.92 	steps: 2268.00
Episode 24	Average Score: -156.09 	steps: 2353.00
Episode 25	Average Score: -154.87 	steps: 2486.00
Episode 26	Average Score: -153.70 	steps: 2570.00
Episode 27	Average Score: -148.75 	steps: 2647.00
Episode 28	Average Score: -154.35 	steps: 2751.00
Episode 29	Average Score: -161.27 	steps: 2869.00
Episode 30	Average Score: -160.30 	steps: 2981.00
Episode 31	Average Score: -157.91 	steps: 3059.00
Episode 32	Average Score: -155.45 	steps: 3193.00
Episode 33	Average Score: -155.49 	steps: 3278.00
Episode 34	Average Score: -152.61 	steps: 3348.00
Episode 35	Average Score: -156.78 	steps: 3487.00
Episode 36	Average Score: -157.46 	steps: 3612.00
Episode 37	Average Score: -154.85 	steps: 3711.00
Episode 38	Average Score: -154.95 	steps: 3828.00
Episode 39	Average Score: -157.07 	steps: 3942.00
Episode 40	Average Score: -157.66 	steps: 4072.00
Episode 41	Average Score: -155.97 	steps: 4197.00
Episode 42	Average Score: -160.76 	steps: 4293.00
Episode 43	Average Score: -161.70 	steps: 4446.00
Episode 44	Average Score: -162.32 	steps: 4541.00
Episode 45	Average Score: -160.07 	steps: 4688.00
Episode 46	Average Score: -160.97 	steps: 4802.00
Episode 47	Average Score: -158.27 	steps: 4886.00
Episode 48	Average Score: -156.43 	steps: 4971.00
Episode 49	Average Score: -159.13 	steps: 5053.00
Episode 50	Average Score: -159.36 	steps: 5158.00
Episode 51	Average Score: -161.21 	steps: 5276.00
Episode 52	Average Score: -159.01 	steps: 5346.00
Episode 53	Average Score: -162.01 	steps: 5462.00
Episode 54	Average Score: -161.27 	steps: 5567.00
Episode 55	Average Score: -160.07 	steps: 5726.00
Episode 56	Average Score: -162.74 	steps: 5851.00
Episode 57	Average Score: -161.01 	steps: 5991.00
Episode 58	Average Score: -159.19 	steps: 6095.00
Episode 59	Average Score: -159.97 	steps: 6225.00
Episode 60	Average Score: -159.39 	steps: 6423.00
Episode 61	Average Score: -160.66 	steps: 6580.00
Episode 62	Average Score: -159.89 	steps: 6699.00
Episode 63	Average Score: -158.50 	steps: 6811.00
Episode 64	Average Score: -157.03 	steps: 6981.00
Episode 65	Average Score: -155.98 	steps: 7051.00
Episode 66	Average Score: -157.59 	steps: 7180.00
Episode 67	Average Score: -160.58 	steps: 7313.00
Episode 68	Average Score: -160.60 	steps: 7414.00
Episode 69	Average Score: -159.96 	steps: 7546.00
Episode 70	Average Score: -161.38 	steps: 7663.00
Episode 71	Average Score: -162.90 	steps: 7786.00
Episode 72	Average Score: -164.65 	steps: 7916.00
Episode 73	Average Score: -164.18 	steps: 7980.00
Episode 74	Average Score: -164.23 	steps: 8055.00
Episode 75	Average Score: -166.12 	steps: 8158.00
Episode 76	Average Score: -167.88 	steps: 8303.00
Episode 77	Average Score: -167.57 	steps: 8460.00
Episode 78	Average Score: -168.16 	steps: 8588.00
Episode 79	Average Score: -166.18 	steps: 8666.00
Episode 80	Average Score: -165.72 	steps: 8818.00
Episode 81	Average Score: -167.12 	steps: 8934.00
Episode 82	Average Score: -169.25 	steps: 9103.00
Episode 83	Average Score: -168.46 	steps: 9238.00
Episode 84	Average Score: -169.11 	steps: 9327.00
Episode 85	Average Score: -167.12 	steps: 9441.00
Episode 86	Average Score: -165.95 	steps: 9753.00
Episode 87	Average Score: -165.31 	steps: 9903.00
Episode 88	Average Score: -165.24 	steps: 10020.00
Episode 89	Average Score: -164.37 	steps: 10159.00
Episode 90	Average Score: -163.23 	steps: 10319.00
Episode 91	Average Score: -164.45 	steps: 10427.00
Episode 92	Average Score: -163.20 	steps: 10525.00
Episode 93	Average Score: -163.51 	steps: 10633.00
Episode 94	Average Score: -163.03 	steps: 10734.00
Episode 95	Average Score: -163.20 	steps: 10921.00
Episode 96	Average Score: -162.47 	steps: 11036.00
Episode 97	Average Score: -161.87 	steps: 11218.00
Episode 98	Average Score: -161.55 	steps: 11391.00
Episode 99	Average Score: -161.00 	steps: 11500.00
Episode 100	Average Score: -159.82 	steps: 11760.00
Episode 100	Average Score: -159.82 	steps: 11760.00

Episode 101	Average Score: -159.59 	steps: 11839.00
Episode 102	Average Score: -159.32 	steps: 12013.00
Episode 103	Average Score: -157.07 	steps: 13013.00
Episode 104	Average Score: -157.38 	steps: 13172.00
Episode 105	Average Score: -156.66 	steps: 13284.00
Episode 106	Average Score: -155.11 	steps: 13480.00
Episode 107	Average Score: -154.07 	steps: 13749.00
Episode 108	Average Score: -153.88 	steps: 13832.00
Episode 109	Average Score: -153.17 	steps: 13984.00
Episode 110	Average Score: -150.45 	steps: 14116.00
Episode 111	Average Score: -148.39 	steps: 14238.00
Episode 112	Average Score: -146.89 	steps: 14355.00
Episode 113	Average Score: -147.12 	steps: 14478.00
Episode 114	Average Score: -147.06 	steps: 14635.00
Episode 115	Average Score: -145.97 	steps: 14865.00
Episode 116	Average Score: -149.28 	steps: 15001.00
Episode 117	Average Score: -150.12 	steps: 15081.00
Episode 118	Average Score: -149.76 	steps: 15281.00
Episode 119	Average Score: -149.13 	steps: 15434.00
Episode 120	Average Score: -146.31 	steps: 15524.00
Episode 121	Average Score: -143.54 	steps: 15667.00
Episode 122	Average Score: -143.98 	steps: 15847.00
Episode 123	Average Score: -143.97 	steps: 16092.00
Episode 124	Average Score: -145.59 	steps: 16213.00
Episode 125	Average Score: -145.07 	steps: 16370.00
Episode 126	Average Score: -145.94 	steps: 16537.00
Episode 127	Average Score: -147.22 	steps: 16675.00
Episode 128	Average Score: -144.34 	steps: 16843.00
Episode 129	Average Score: -142.89 	steps: 16966.00
Episode 130	Average Score: -143.47 	steps: 17089.00
Episode 131	Average Score: -145.81 	steps: 17284.00
Episode 132	Average Score: -145.24 	steps: 17456.00
Episode 133	Average Score: -143.68 	steps: 18456.00
Episode 134	Average Score: -146.08 	steps: 18722.00
Episode 135	Average Score: -143.68 	steps: 18866.00
Episode 136	Average Score: -143.39 	steps: 19080.00
Episode 137	Average Score: -144.59 	steps: 19259.00
Episode 138	Average Score: -144.39 	steps: 19500.00
Episode 139	Average Score: -144.98 	steps: 19736.00
Episode 140	Average Score: -143.83 	steps: 19894.00
Episode 141	Average Score: -143.73 	steps: 20049.00
Episode 142	Average Score: -140.86 	steps: 20185.00
Episode 143	Average Score: -140.80 	steps: 20415.00
Episode 144	Average Score: -138.48 	steps: 21415.00
Episode 145	Average Score: -138.84 	steps: 21527.00
Episode 146	Average Score: -136.94 	steps: 21718.00
Episode 147	Average Score: -137.09 	steps: 21928.00
Episode 148	Average Score: -137.24 	steps: 22060.00
Episode 149	Average Score: -135.63 	steps: 22317.00
Episode 150	Average Score: -134.39 	steps: 22409.00
Episode 151	Average Score: -132.64 	steps: 22565.00
Episode 152	Average Score: -133.08 	steps: 22881.00
Episode 153	Average Score: -130.08 	steps: 23093.00
Episode 154	Average Score: -128.60 	steps: 24093.00
Episode 155	Average Score: -128.05 	steps: 24267.00
Episode 156	Average Score: -126.29 	steps: 24452.00
Episode 157	Average Score: -125.87 	steps: 24572.00
Episode 158	Average Score: -126.23 	steps: 24946.00
Episode 159	Average Score: -126.98 	steps: 25166.00
Episode 160	Average Score: -126.96 	steps: 25313.00
Episode 161	Average Score: -124.50 	steps: 26313.00
Episode 162	Average Score: -123.38 	steps: 26472.00
Episode 163	Average Score: -122.45 	steps: 26698.00
Episode 164	Average Score: -121.88 	steps: 26960.00
Episode 165	Average Score: -122.27 	steps: 27128.00
Episode 166	Average Score: -119.51 	steps: 28128.00
Episode 167	Average Score: -115.25 	steps: 29128.00
Episode 168	Average Score: -114.22 	steps: 29243.00
Episode 169	Average Score: -113.83 	steps: 29386.00
Episode 170	Average Score: -112.10 	steps: 29988.00
Episode 171	Average Score: -109.45 	steps: 30187.00
Episode 172	Average Score: -107.60 	steps: 30422.00
Episode 173	Average Score: -109.10 	steps: 30619.00
Episode 174	Average Score: -106.70 	steps: 31619.00
Episode 175	Average Score: -104.70 	steps: 31770.00
Episode 176	Average Score: -103.04 	steps: 32020.00
Episode 177	Average Score: -101.15 	steps: 33020.00
Episode 178	Average Score: -99.73 	steps: 33260.00
Episode 179	Average Score: -100.03 	steps: 33453.00
Episode 180	Average Score: -99.31 	steps: 33610.00
Episode 181	Average Score: -97.21 	steps: 33874.00
Episode 182	Average Score: -95.95 	steps: 34106.00
Episode 183	Average Score: -96.86 	steps: 34505.00
Episode 184	Average Score: -95.18 	steps: 34743.00
Episode 185	Average Score: -95.81 	steps: 34962.00
Episode 186	Average Score: -95.62 	steps: 35125.00
Episode 187	Average Score: -94.81 	steps: 35253.00
